SMILES,Label
F[B-]1(F)n2c(/C=C/c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)ccc2C(c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)=C2C=CC(/C=C/c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)=[N+]21,0
c1ccc2ncncc2c1,0
c1ccc(C2=NN(c3ccccc3)C(c3ccccc3)C2)cc1,0
c1ccc2sccc2c1,0
CC(=O)c1ccccc1,0
CN1C(=O)C=C(NCc2ccccc2)C1=O,0
c1nc2cc3ncoc3nc2o1,0
CC1=CC2=c3c(c4nsnc4c4nsnc34)=C3C=C(C)SC3(C)C2(C)S1,0
Fc1ccc(/C=C/c2nc3ccccc3o2)c(F)c1,0
CCCCCCc1ccsc1-c1c2c(c(-c3sccc3CCCCCC)c3nsnc13)N=S=N2,0
CSC,0
O=Cc1ccc(C=O)cc1,0
c1ccc2[nH]cnc2c1,0
c1nncs1,0
C#C,0
c1ccc2c(c1)[CH2:2]c1ncccc1[SiH2:2]2,0
O=Cc1ccccc1,0
CCCCCCc1cc(-c2cnc(-c3cc(CCCCCC)c(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)c3nsnc23)sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,0
O=C1C=CC(=O)c2ccccc21,0
O=C1NC(=O)c2ccccc21,0
c1cnc2cccnc2c1,0
BrCCCCCCC1(CCCCCCBr)c2ccccc2-c2cc(/C=C/c3ccc4c(c3)-c3ccccc3C4(CCCCCCBr)CCCCCCBr)ccc21,0
c1ccc2c(c1)cnc1ccccc12,0
C(=C/c1c2c(c(/C=C/c3ccccc3)c3nsnc13)N=S=N2)\c1ccccc1,0
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,0
O=c1c2ccccc2[nH]c2ccccc12,0
O=C(c1ccccc1)c1ccc(Br)cc1,0
c1nnc[nH]1,0
c1ccc2c(c1)-c1cnccc1[SiH2:2]2,0
c1ccc(-c2nc(-c3ccccc3)c(-c3ccccc3)o2)cc1,0
CN(C)c1ccc(-c2cc(-c3ccc(N)cc3)[s+]c(-c3ccc(N)cc3)c2)cc1,0
c1nc2cc3nc[nH]c3cc2[nH]1,0
c1ccc2c(c1)[nH]c1ccccc12,0
CN(C)c1ccc(C(=C(C#N)C#N)c2ccc(N(C)C)cc2)cc1,0
c1ccc(-c2ccncc2)cc1,0
Nc1ccccc1,0
c1cnc2nccnc2n1,0
c1ncncn1,0
CC1=[N+]2C(=C(c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)c3ccc(/C=C/c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)n3[B-]2(F)F)C=C1,0
CNC1=CC(=O)N(C)C1=O,0
c1cn[nH]c1,0
c1cnc2cnccc2c1,0
c1ccc2c(c1)Nc1ccccc1O2,0
O=C(O[Na])c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c(O[Na])c(Br)cc12,0
c1csc(-c2c(-c3cccs3)c3sccc3c3ccsc23)c1,0
C(=N/N=C/c1ccccc1)\c1ccccc1,0
COc1ccc(N2C(=O)c3cc4ccccc4cc3C2=O)cc1,0
CC1=[N+]2C(=C(c3ccccc3)c3ccc(/C=C/c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)n3[B-]2(F)F)C=C1,0
c1ccc2cnccc2c1,0
c1ccc2c(c1)[nH]c1cnccc12,0
Cc1cccc(C)c1,0
CCCCCCc1csc(-c2c3c(c(-c4cc(CCCCCC)cs4)c4nsnc24)N=S=N3)c1,0
c1cnc2oc3ncccc3c2c1,0
C1CCCCC1,0
c1ccc(-c2cc3c4c(c2)CCCN4CCC3)cc1,0
c1ccc(-c2ncccn2)cc1,0
c1nc2nc3nc[nH]c3cc2[nH]1,0
c1ccc(Pc2ccccc2)cc1,0
c1cc2cc3occc3cc2o1,0
CN(C)c1ccc(C2=Nc3sc4ccccc4[n+]3[B-](F)(F)O2)cc1,0
N#CC(C#N)=Cc1ccccc1,0
CCCCCCCn1c2ccccc2c2cc(C3(c4ccc5c(c4)c4ccccc4n5CCCCCCC)c4cc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)ccc4-c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc43)ccc21,0
CCN(CC)c1ccc(/C=N/C(C#N)=C(C#N)\N=C\c2ccc(N(CC)CC)cc2O)c(O)c1,0
c1cscn1,0
N#Cc1cccc(C#N)c1,0
CC1C=Cc2ccccc21,0
c1cc2[nH]ccc2cn1,0
c1cc2nccnc2cn1,0
c1ccc2c(c1)-c1ccncc1[SiH2:2]2,0
Cc1cccc2c1[nH]c1ccccc12,0
O=C1C=CC(=O)N1,0
F[B-]1(F)n2cccc2C(c2ccc(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)=C2C=CC=[N+]21,0
CCCCCCCn1c2ccccc2c2cc(C3(c4ccc5c(c4)c4ccccc4n5CCCCCCC)c4cc(-c5ccc6ccc7cccc8ccc5c6c78)ccc4-c4ccc(-c5ccc6ccc7cccc8ccc5c6c78)cc43)ccc21,0
COc1cc(N2C(=O)c3cccc4cccc(c34)C2=O)cc(OC)c1OC,0
CCCCCCCn1c2ccccc2c2cc(C3(c4ccc5c(c4)c4ccccc4n5CCCCCCC)c4cc(-c5c6ccccc6cc6ccccc56)ccc4-c4ccc(-c5c6ccccc6cc6ccccc56)cc43)ccc21,0
CCN(CC)c1ccc(/C=N/N=C(c2ccccc2)c2ccccc2)c(O)c1,0
Cc1cc(-c2c(-c3c(C)sc4ccccc34)c3nsnc3c3nsnc23)c(C)s1,0
c1ccc(N(c2ccccc2)c2ccc(-c3cc4c5cc(-c6ccc(N(c7ccccc7)c7ccccc7)cc6)sc5c5nc6cc7ccccc7cc6nc5c4s3)cc2)cc1,0
CCCCCCc1cc(-c2ccccc2)sc1-c1c2c(c(-c3sc(-c4ccccc4)cc3CCCCCC)c3nsnc13)N=S=N2,0
c1cc2[nH]c3ccncc3c2cn1,0
O=C1c2ccccc2-c2ccc(-c3ccccc3)cc21,0
c1ccc2c(c1)[nH]c1ccncc12,0
c1ccc2occc2c1,0
c1cnoc1,0
CS(=O)(=O)c1ccccc1,0
Fc1cc(F)c(F)c(F)c1F,0
c1cc2nc3ccoc3nc2[nH]1,0
CCCCCCc1cc(-c2c3c(c(-c4cc(CCCCCC)c(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)s4)c4nsnc24)N=S=N3)sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,0
CN(C)c1ccc(-c2ccc(/C=C/C3=CC(=C(C#N)C#N)c4ccccc4O3)s2)cc1,0
Cn1c2ccccc2c2cc3ccccc3cc21,0
c1ccc(-n2cnc3ccccc32)cc1,0
C[SiH]1c2ccccc2-c2ccccc21,0
C(=C/c1cc2sccc2s1)\c1cc2sccc2s1,0
c1ccc2ccccc2c1,0
N#Cc1cc(C#N)cc(C#N)c1,0
C[N+](C)(C)CCCCCCC1(CCCCCC[N+](C)(C)C)c2ccccc2-c2cc(/C=C\c3ccc4c(c3)-c3ccccc3C4(CCCCCC[N+](C)(C)C)CCCCCC[N+](C)(C)C)ccc21.[Br-].[Br-].[Br-].[Br-],0
c1ccc(N(c2ccccc2)c2ccc(-c3nc4cc5nc(-c6ccc(N(c7ccccc7)c7ccccc7)cc6)c(-c6ccc(N(c7ccccc7)c7ccccc7)cc6)nc5cc4nc3-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,0
c1ccc2scnc2c1,0
O=[SH](=O)c1ccccc1,0
C=Cc1ccc(B2Nc3ccccc3N2)cc1,0
c1cnc2c(c1)ccc1cccnc12,0
Cc1cccc2c1[nH]c1c(C)cccc12,0
CN1c2ccccc2N(C)c2ccccc21,0
c1ccc2c(c1)CCc1ccccc1N2,0
c1ccc2ncccc2c1,0
c1ccc(-c2ccccn2)nc1,0
O=C1OC(=O)C(c2cccs2)=C1c1cccs1,0
c1ccc2c(c1)Oc1ccccc1C2=C1c2ccccc2Oc2ccccc21,0
c1ccc2c(c1)[SiH2]c1cnccc1[SiH2:2]2,0
c1nc2nc3ncoc3cc2o1,0
c1cc2c3ccoc3c3c4occc4c4ccoc4c3c2o1,0
c1ncsn1,0
c1cnc2c(c1)[CH2:2]c1cccnc1[SiH2:2]2,0
O=S1(=O)c2ccccc2-c2ccccc21,0
c1nc2nc3nc[nH]c3nc2[nH]1,0
O=C1C=CC(=O)C=C1,0
c1cc2cc3ccoc3cc2[nH]1,0
N#Cc1ccccc1,0
C#N,0
c1ccc2c(c1)sc1ccccc12,0
CN(C)c1ccc2ccccc2c1,0
c1ccc2c(c1)c1ccccc1c1[nH]cnc21,0
C(=C/c1cccs1)\c1cccs1,0
CN1c2ccccc2Sc2ccccc21,0
c1ccc2c(c1)c1ccccc1c1nccnc21,0
C[Si]1(c2ccccc2)C(c2ccc3cc4ccccc4cc3c2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccc2cc3ccccc3cc2c1,0
C#Cc1ccc(-n2c3ccccc3c3ccccc32)cc1,0
c1cnc2cnncc2c1,0
c1ccc2c(c1)-c1ncccc1[SiH2:2]2,0
c1ccc2c(c1)oc1ncccc12,0
c1ccc(N(c2ccccc2)c2ccc(B3Nc4ccccc4N3)cc2)cc1,0
c1cc2c(cn1)[SiH2:2]c1cnccc1-2,0
C[N+](C)(C)CCCCCCC1(CCCCCC[N+](C)(C)C)c2ccccc2-c2cc(/C=C/c3ccc4c(c3)-c3ccccc3C4(CCCCCC[N+](C)(C)C)CCCCCC[N+](C)(C)C)ccc21.[Br-].[Br-].[Br-].[Br-],0
c1nc2nc3ocnc3nc2o1,0
c1nc2nc3ncoc3nc2o1,0
c1ccc(-c2cccnc2)cc1,0
CC1=NC2=NC(C)=NC3=NC(C)=NC(=N1)N23,0
c1ccc(-n2c3ccccc3c3ccccc32)cc1,0
Cc1ccccc1,0
Cc1cc(C)cc(C)c1,0
c1ccc2nccnc2c1,0
c1ccc2c(c1)[CH2:2]c1ccccc1[SiH2:2]2,0
FC(F)F,0
c1cnccn1,0
C(=C/C=C/c1ccccc1)\C=C\c1ccccc1,0
c1nnco1,0
c1ccc2c(c1)Oc1ccccc1O2,0
c1ccc(C(=C2c3ccccc3Oc3ccccc32)c2ccccc2)cc1,0
O=c1cc[nH]c2ccccc12,0
CCCCN1C(=O)C=C(NCc2ccccc2)C1=O,0
c1ccc(-c2cnccn2)cc1,0
CN1c2ccccc2Oc2ccccc21,0
c1ccc2c(c1)oc1ccccc12,0
c1cc2c3ccsc3c3c4sccc4c4ccsc4c3c2s1,0
c1ccnnc1,0
CCCCN1c2ccccc2Sc2cc(/C=C/C(=O)c3cccc(O)c3)ccc21,0
c1ccc(-c2ccccn2)cc1,0
c1cnc2ncccc2c1,0
c1cnc2c(c1)[SiH2:2]c1cccnc1-2,0
c1cnc2ccncc2c1,0
c1ccc2c(c1)Nc1ccccc1S2,0
c1cc2c(cn1)-c1cnccc1[SiH2:2]2,0
CCCCC(CC)CN1C(=O)c2c(c3sc4cc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)sc4c3c3c2sc2cc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)sc23)C1=O,0
O=C(c1ccccc1)C(F)(F)F,0
Fc1cccc(F)c1F,0
C,0
c1cnc2c(c1)-c1cccnc1[SiH2:2]2,0
c1ccc2c(c1)[SiH2]c1ncccc1[SiH2:2]2,0
c1ccsc1,0
CN(C)c1cccc2ccccc12,0
CCCCN1C(=O)C=C(NC2CCCCC2)C1=O,0
c1ccccc1,0
CCN(CC)c1ccc2c(c1)O[B-](F)(F)[N+](c1ccccc1)=C2,0
FC(F)(F)c1ccccc1,0
c1ccc2c(c1)[nH]c1ncccc12,0
Cn1ccc2ccccc21,0
N#Cc1ccccc1C#N,0
O=C1OC(=O)C(c2c[nH]c3ccccc23)=C1c1c[nH]c2ccccc12,0
F[B-]1(F)n2c(/C=C/c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)ccc2C(c2ccccc2)=C2C=CC(/C=C/c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)=[N+]21,0
O=C1c2ccc3c4c(ccc(c24)C(=O)N1C1CCCCC1)C(=O)N(C1CCCCC1)C3=O,0
O=C(c1ccc(N2CCC2)cc1)c1ccc(N2CCC2)cc1,0
c1c[nH]cn1,0
N#CC(C#N)=C1C=C(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)OC(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)=C1,0
c1ccc2c(c1)-c1cccnc1[SiH2:2]2,0
CN(C)c1ccccc1,0
Cn1cnnc1,0
c1cc2c3c(c1)CCCN3CCC2,0
O=C1c2cccc3cccc(c23)C(=O)N1c1ccc(N(c2ccccc2)c2ccccc2)cc1,0
Cn1c2ccccc2c2ccccc21,0
O=S=O,0
c1ccc(N(c2ccccc2)c2ccc(-c3cc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c3)cc2)cc1,0
c1ccc2c(c1)ccc1ccccc12,0
c1ccc(C2(c3ccccc3)CCCCC2)cc1,0
O=c1[nH]cc[nH]1,0
Cc1ccc(-c2ccc(-c3ccc(C)s3)c3nsnc23)s1,0
c1ccc2c(c1)c1ccccc1c1ccccc21,0
Cn1c2ccccc2c(=O)c2ccccc21,0
N#Cc1cccc(C#N)c1C#N,0
CCN(CC)c1ccc(C(=N/N=C/c2ccc(N(CC)CC)cc2O)c2ccc(N(CC)CC)cc2)cc1,0
c1ccc(-c2ccnc3c2ccc2cccnc23)cc1,0
BrCCCCCCC1(CCCCCCBr)c2ccccc2-c2cc(/C=C\c3ccc4c(c3)-c3ccccc3C4(CCCCCCBr)CCCCCCBr)ccc21,0
CCCCCCc1cc(-c2ccc(-c3cc(CCCCCC)c(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)c3nsnc23)sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,0
Cc1cc(C)c(C)cc1C,0
C=C,0
Cc1ccc(C)cc1,0
c1cnc2c(c1)[SiH2:2]c1cccnc1[SiH2]2,0
c1ccc2c(c1)[nH]c1[nH]c3ccccc3c12,0
